 -------------------------------
 Request to Optimize MSX Geometry
 -------------------------------

 MSX optimization

 Energies in kcal/mol
 step             E1             E2            <E>          E1-E2            dE1            dE2    gr.norm(lo)    gr.norm(up)
    1-92235.17523383-92235.17525475-92235.17524429     0.00002092 92235.17523383 92235.17525475     0.00000036     0.00000036
 Current geometry (A)
N     -0.116363047348463    -0.116363052543129     1.054977059712693
C      0.332726102359686     0.332726104415330    -0.000000011883991
N     -0.116363055120051    -0.116363051872201    -1.054977047803712


 Optimized geometry (A)
N     -0.116363047348463    -0.116363052543129     1.054977059712693
C      0.332726102359686     0.332726104415330    -0.000000011883991
N     -0.116363055120051    -0.116363051872201    -1.054977047803712

 Well done!
 Exiting Program...
